# Zuordnung Repository <-> installierte Fassung
#
# Jede Zeile beschreibt EIN Dateipaar. Ohne diese Datei muss man raten, ob ein
# Skript nach /usr/local/bin oder /usr/local/sbin gehoert -- und pi_wartung.sh
# heisst installiert sogar anders. Genau daran ist der Abgleich von Hand schon
# einmal gescheitert.
#
# Spalten, durch TABULATOR getrennt:
#   1 repo_pfad     relativ zu /home/simon/raspi
#   2 system_pfad   absoluter Pfad der laufenden Fassung
#   3 besitzer      Benutzer:Gruppe der installierten Fassung
#   4 modus         Rechte der installierten Fassung
#   5 nachlauf      systemd | sudoers | keiner   -- was nach dem Installieren zu tun ist
#
# Zeilen mit # und Leerzeilen werden ignoriert.
# Siehe docs/17-wo-was-liegt.md

system/backup/pi-backup.sh	/usr/local/bin/pi-backup.sh	root:root	750	keiner
system/backup/pi-backup.service	/etc/systemd/system/pi-backup.service	root:root	644	systemd
system/backup/pi-backup.timer	/etc/systemd/system/pi-backup.timer	root:root	644	systemd
system/firewall/pi-guard.sh	/usr/local/sbin/pi-guard.sh	root:root	750	keiner
system/firewall/pi-guard.service	/etc/systemd/system/pi-guard.service	root:root	644	systemd
system/messung/docker-stats-messung.sh	/usr/local/bin/docker-stats-messung.sh	root:root	750	keiner
system/messung/docker-stats-messung.service	/etc/systemd/system/docker-stats-messung.service	root:root	644	systemd
system/messung/docker-stats-messung.timer	/etc/systemd/system/docker-stats-messung.timer	root:root	644	systemd
system/updates/pi-reboot-check.sh	/usr/local/sbin/pi-reboot-check.sh	root:root	750	keiner
system/updates/pi-reboot-check.service	/etc/systemd/system/pi-reboot-check.service	root:root	644	systemd
system/updates/pi-reboot-check.timer	/etc/systemd/system/pi-reboot-check.timer	root:root	644	systemd
system/updates/docker-daemon.json	/etc/docker/daemon.json	root:root	644	keiner
system/updates/cmdline.txt	/boot/firmware/cmdline.txt	root:root	755	keiner
system/updates/52unattended-upgrades-lokal	/etc/apt/apt.conf.d/52unattended-upgrades-lokal	root:root	644	keiner
system/sudoers/010-claude	/etc/sudoers.d/010-claude	root:root	440	sudoers
system/wartung/pi-wartung.sh	/usr/local/sbin/pi-wartung.sh	root:root	750	keiner
system/wartung/pi-aliase.sh	/etc/profile.d/pi-aliase.sh	root:root	644	keiner
system/abgleich/sync.sh	/usr/local/sbin/pi-abgleich.sh	root:root	750	keiner
system/abgleich/pi-abgleich.service	/etc/systemd/system/pi-abgleich.service	root:root	644	systemd
system/abgleich/pi-abgleich.timer	/etc/systemd/system/pi-abgleich.timer	root:root	644	systemd
system/pihole/pi-gravity.sh	/usr/local/sbin/pi-gravity.sh	root:root	750	keiner
system/pihole/pi-gravity.service	/etc/systemd/system/pi-gravity.service	root:root	644	systemd
system/pihole/pi-gravity.timer	/etc/systemd/system/pi-gravity.timer	root:root	644	systemd
system/pihole/cron.d-pihole	/etc/cron.d/pihole	root:root	644	keiner
